"PORTO","PORTO_2_TARIFA","COD_SERVICO_ERP","NUM_CONTRATO","NUM_ITEM_CONTRATO","COD_ITEM_CONTRATO","DTUPDATE","DCR_ITEM_CONTRATO","NUM_UND_MED","DCR_MEMORIA_CALCULO","FLG_STATUS","DCR_RESUMO","STATUS_TARIFA"
"ARATU","ARATU","A.VII.2.1.9",17,165,"VII.2.1.9","2023-01-30 10:32:16","RECUPERAÇÃO DESPESAS - CONSUMO ENERGIA ELETRICA",4,"QTD_MEDICAO","A","VII -  DIVERSOS PADRONIZADOS","Atual"
"ARATU","ARATU","A.I.2.1.4",16,166,"I.2.1.4","2023-01-25 13:49:28","TARIFA VARIÁVEL (TPB/DWT) - GRANÉIS LIQUIDOS - LC",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO","Atual"
"ARATU","ARATU","A.I.2.1.5",16,167,"I.2.1.5","2023-01-19 09:27:40","TARIFA VARIÁVEL (TPB/DWT) - PETRÓLEO, DERIVADOS OU OUTROS COMBUSTÍVEIS - LC",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO","Atual"
"ARATU","ARATU","A.I.2.1.9.1",16,168,"I.2.1.9.1","2023-01-30 10:32:39","TARIFA VARIÁVEL (TPB/DWT) - ATRACAÇÃO NO PORTO - LC (OUTROS FINS / NÃO MOV CARGA OU PASSAGEIRO, INCLUSIVE FUNDEIO ABASTECIMENTO)",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO","Atual"
"ARATU","ARATU","A.I.2.1.9.2",16,169,"I.2.1.9.2","2023-01-30 10:32:54","TARIFA VARIÁVEL (TPB/DWT) - ATRACAÇÃO EM TUPS  - LC (OUTROS FINS / NÃO MOV CARGA OU PASSAGEIRO, INCLUSIVE FUNDEIO ABASTECIMENTO)",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO","Atual"
"ARATU","ARATU","A.I.2.1.9.3",16,170,"I.2.1.9.3","2023-01-30 10:33:10","TARIFA VARIÁVEL (TPB/DWT) - ATRACAÇÃO NO TEMADRE - LC (OUTROS FINS / NÃO MOV CARGA OU PASSAGEIRO, INCLUSIVE FUNDEIO ABASTECIMENTO)",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO","Atual"
"ARATU","ARATU","A.I.2.2.3",16,171,"I.2.2.3","2023-01-19 10:04:14","TARIFA VARIÁVEL (TPB/DWT) - GRANÉIS SOLIDOS - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO","Atual"
"ARATU","ARATU","A.I.2.2.4",16,172,"I.2.2.4","2023-01-19 10:07:06","TARIFA VARIÁVEL (TPB/DWT) - GRANÉIS LIQUIDOS - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO","Atual"
"ARATU","ARATU","A.I.2.2.5",16,173,"I.2.2.5","2023-01-19 10:27:32","TARIFA VARIÁVEL (TPB/DWT) - PETRÓLEO, DERIVADOS OU OUTROS COMBUSTÍVEIS - CAB",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO","Atual"
"ARATU","ARATU","A.I.2.2.9.1",16,174,"I.2.2.9.1","2023-01-30 10:33:22","TARIFA VARIÁVEL (TPB/DWT) - ATRACAÇÃO NO PORTO - CAB((OUTROS FINS / NÃO MOV CARGA OU PASSAGEIRO, INCLUSIVE FUNDEIO ABASTECIMENTO)",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO","Atual"
"ARATU","ARATU","A.I.2.2.9.2",16,175,"I.2.2.9.2","2023-01-30 10:33:43","TARIFA VARIÁVEL (TPB/DWT) - ATRACAÇÃO EM TUPS  - CAB(OUTROS FINS / NÃO MOV CARGA OU PASSAGEIRO, INCLUSIVE FUNDEIO ABASTECIMENTO)",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO","Atual"
"ARATU","ARATU","A.I.2.2.9.3",16,176,"I.2.2.9.3","2023-01-30 10:33:58","TARIFA VARIÁVEL (TPB/DWT) - ATRACAÇÃO NO TEMADRE - CAB(OUTROS FINS / NÃO MOV CARGA OU PASSAGEIRO, INCLUSIVE FUNDEIO ABASTECIMENTO)",3,"QTD_MEDICAO","A","I - INFRAESTRUTURA DE ACESSO AQUAVIÁRIO","Atual"
"ARATU","ARATU","A.III.1.1",19,177,"III.1.1","2023-01-27 14:52:58","PARA GRANÉIS SÓLIDOS",3,"QTD_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE","Atual"
"ARATU","ARATU","A.III.1.2",19,178,"III.1.2","2023-01-27 14:53:15","PARA GRANÉIS LÍQUIDOS E GASOSOS",3,"QTD_MEDICAO","A","III - INFRAESTRUTURA OPERACIONAL OU TERRESTRE","Atual"
