,NUM_ITEM_CONTRATO,NUM_CONTRATO,NUM_TIP_COBRANC,POR_NUM_ITEM_CONTRATO,COD_ITEM_CONTRATO,VLR_ITEM_CONTRATO,ATTRIB,DTUPDATE,DCR_ITEM_CONTRATO_RESUMO,DCR_ITEM_CONTRATO,CODUSUARIO,INSTANCE,codUserUpdate,NUM_UND_MED,DAT_INICIO,DAT_FIM,DCR_MEMORIA_CALCULO,FLG_STATUS,COD_SERVICO_ERP,COD_EMPRESA_ERP,PRC_DESCONTO,DAT_COBRANCA_ATUAL,CodDominio
0,162.0,16.0,2.0,,I.2.1.3,,A,2023-03-01 08:56:39.507,Tarifa Variável (TPB/DWT) - Granéis Solidos - LC,Tarifa Variável (TPB/DWT) - Granéis Solidos - LC,,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.1.3,1,0.0,,
1,163.0,16.0,2.0,,I.1,,A,2023-03-01 08:56:20.883,Tarifa fixa por acesso aquaviário (entrada e saída) de uma e,Tarifa fixa por acesso aquaviário (entrada e saída) de uma embarcação.,,,73.0,11.0,,,QTD_GERADA,A,A.I.1,1,0.0,,
2,164.0,17.0,2.0,,VII.2.1,,A,2023-01-03 16:46:41.000,Pela entrega de energia elétrica  à embarcação ou consumidor,"Pela entrega de energia elétrica  à embarcação ou consumidor instalado na área do porto, por kWh por mês ou fração",,,73.0,4.0,,,QTD_MEDICAO,A,A.VII.2.1,1,0.0,,
3,165.0,17.0,2.0,,VII.2.1.9,,A,2023-01-30 10:32:16.000,RECUPERAÇÃO DESPESAS - CONSUMO ENERGIA ELETRICA,RECUPERAÇÃO DESPESAS - CONSUMO ENERGIA ELETRICA,,,73.0,4.0,,,QTD_MEDICAO,A,A.VII.2.1.9,1,0.0,,
4,166.0,16.0,2.0,,I.2.1.4,,A,2023-01-25 13:49:28.870,Tarifa Variável (TPB/DWT) - Granéis Liquidos - LC,Tarifa Variável (TPB/DWT) - Granéis Liquidos - LC,,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.1.4,1,0.0,,
5,167.0,16.0,2.0,,I.2.1.5,,A,2023-01-19 09:27:40.103,"Tarifa Variável (TPB/DWT) - Petróleo, derivados ou outros co","Tarifa Variável (TPB/DWT) - Petróleo, derivados ou outros combustíveis - LC",,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.1.5,1,0.0,,
6,168.0,16.0,2.0,,I.2.1.9.1,,A,2023-01-30 10:32:39.000,Tarifa Variável (TPB/DWT) - Atracação no porto - LC (Outros ,"Tarifa Variável (TPB/DWT) - Atracação no porto - LC (Outros fins / não mov carga ou passageiro, inclusive fundeio abastecimento)",,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.1.9.1,1,0.0,,
7,169.0,16.0,2.0,,I.2.1.9.2,,A,2023-01-30 10:32:54.000,Tarifa Variável (TPB/DWT) - Atracação em TUPs  - LC (Outros ,"Tarifa Variável (TPB/DWT) - Atracação em TUPs  - LC (Outros fins / não mov carga ou passageiro, inclusive fundeio abastecimento)",,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.1.9.2,1,0.0,,
8,170.0,16.0,2.0,,I.2.1.9.3,,A,2023-01-30 10:33:10.000,Tarifa Variável (TPB/DWT) - Atracação NO TEMADRE - LC (Outro,"Tarifa Variável (TPB/DWT) - Atracação NO TEMADRE - LC (Outros fins / não mov carga ou passageiro, inclusive fundeio abastecimento)",,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.1.9.3,1,0.0,,
9,171.0,16.0,2.0,,I.2.2.3,,A,2023-01-19 10:04:14.450,Tarifa Variável (TPB/DWT) - Granéis Solidos - CAB,Tarifa Variável (TPB/DWT) - Granéis Solidos - CAB,,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.2.3,1,0.0,,
10,172.0,16.0,2.0,,I.2.2.4,,A,2023-01-19 10:07:06.503,Tarifa Variável (TPB/DWT) - Granéis Liquidos - CAB,Tarifa Variável (TPB/DWT) - Granéis Liquidos - CAB,,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.2.4,1,0.0,,
11,173.0,16.0,2.0,,I.2.2.5,,A,2023-01-19 10:27:32.780,"Tarifa Variável (TPB/DWT) - Petróleo, derivados ou outros co","Tarifa Variável (TPB/DWT) - Petróleo, derivados ou outros combustíveis - CAB",,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.2.5,1,0.0,,
12,174.0,16.0,2.0,,I.2.2.9.1,,A,2023-01-30 10:33:22.000,Tarifa Variável (TPB/DWT) - Atracação no porto - CAB ((Outro,"Tarifa Variável (TPB/DWT) - Atracação no porto - CAB ((Outros fins / não mov carga ou passageiro, inclusive fundeio abastecimento)",,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.2.9.1,1,0.0,,
13,175.0,16.0,2.0,,I.2.2.9.2,,A,2023-01-30 10:33:43.000,Tarifa Variável (TPB/DWT) - Atracação em TUPs  - CAB (Outros,"Tarifa Variável (TPB/DWT) - Atracação em TUPs  - CAB (Outros fins / não mov carga ou passageiro, inclusive fundeio abastecimento)",,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.2.9.2,1,0.0,,
14,176.0,16.0,2.0,,I.2.2.9.3,,A,2023-01-30 10:33:58.000,Tarifa Variável (TPB/DWT) - Atracação NO TEMADRE - CAB (Outr,"Tarifa Variável (TPB/DWT) - Atracação NO TEMADRE - CAB (Outros fins / não mov carga ou passageiro, inclusive fundeio abastecimento)",,,73.0,3.0,,,QTD_MEDICAO,A,A.I.2.2.9.3,1,0.0,,
15,177.0,19.0,2.0,,III.1.1,,A,2023-01-27 14:52:58.367,Para granéis sólidos,Para granéis sólidos,,,73.0,3.0,,,QTD_MEDICAO,A,A.III.1.1,1,0.0,,
16,178.0,19.0,2.0,,III.1.2,,A,2023-01-27 14:53:15.830,Para granéis líquidos e gasosos,Para granéis líquidos e gasosos,,,73.0,3.0,,,QTD_MEDICAO,A,A.III.1.2,1,0.0,,
